date_stamp,numberOfParticles,volFrac,Ex,Ey,Ez,Hx,Hy,Hz,mag_x,mag_y,mag_z,modulus_X,modulus_y,modulus_z,e_rel_x,e_rel_y,e_rel_z,sigma_x,sigma_y,sigma_z
2023-06-12-07-45,100,5,0,0,100000000,0,0,0,0.148362642,-0.167564974,-0.200660182,2369687.533,2382696.562,3467194.853,6.736530643,6.737683684,6.749798018,71360428.9,69099418.14,32215513.63
2023-06-13-15-09,100,10,0,0,0,0,0,0,-0.07157453,-0.628032299,-0.069289705,2420261.104,2408464.228,2377414.835,7.318799567,7.333685786,7.312486617,28886062.57,27268718.26,29990994.44
2023-06-13-15-19,100,10,0,0,100000000,0,0,0,0.916099334,0.865253188,0.232416511,2462939.302,2440903.454,3171386.906,7.286223668,7.251971405,7.313600457,34759524.12,39045907.36,17977718.19
2023-06-13-15-30,100,10,0,0,0,0,0,250000,0.055750272,-0.224049806,24.02499731,2544525.271,2517712.513,2336870.301,7.38311836,7.393897267,7.179183067,20620715.71,20905214.53,108223880.4
2023-06-13-15-42,100,10,0,0,1000000,0,250000,0,-0.014317735,1.339707349,-0.017607702,2519194.959,2338844.763,2531361.791,7.386191649,7.174850824,7.388763147,20413937.03,108216251.3,20626153.49
2023-06-13-15-54,100,10,0,0,1000000,0,0,250000,-0.097970847,0.14948459,24.23720049,2515424.662,2519880.958,2327719.799,7.393342567,7.396425081,7.177840093,20642856.89,21186928.59,106565596.3
2023-06-13-16-06,100,1,0,0,0,0,0,0,0.889122502,-4.302160076,0.734942214,2137603.111,2127839.991,2126853.898,6.067043445,6.065462111,6.062635205,226179265.2,244961011.5,262559250
2023-06-13-16-17,100,1,0,0,100000000,0,0,0,0.331923745,-0.346456459,0.040419395,2197652.764,2199663.898,2661118.645,6.054310093,6.055014243,6.055687306,329795988.1,325289593.2,136829662.4
2023-06-13-16-29,100,1,0,0,0,0,0,250000,0.018900438,-0.037244158,24.05070908,2137490.37,2140724.597,2128889.568,6.074685171,6.074982872,6.045366403,181191784.1,180876968,849833019
2023-06-13-16-41,100,1,0,0,1000000,0,250000,0,0.04983799,4.272305821,-0.028353373,2125526.141,2129041.835,2140393.328,6.074772209,6.045389009,6.07491657,180239191.6,853295579.6,178867598.1
2023-06-13-16-53,100,1,0,0,1000000,0,0,250000,0.247910688,0.182201559,24.70246289,2148489.713,2115321.054,2126934.462,6.074512097,6.074877231,6.045101911,179404706.6,178645817.7,853434296.6
2023-06-13-17-06,100,5,0,0,0,0,0,0,0.585108293,0.289873412,0.639571051,2258480.293,2263888.479,2258884.194,6.765106311,6.779393359,6.76766439,57397215.78,51573442.73,55676998.75
2023-06-13-17-17,100,5,0,0,100000000,0,0,0,0.372738341,0.767805757,0.139580819,2379709.215,2396410.811,3635756.783,6.73271144,6.740091929,6.747185982,73678962.67,69929663.04,31893914.31
2023-06-13-17-40,100,5,0,0,1000000,0,250000,0,-0.029918613,1.691327509,0.046969862,2312681.613,2226726.275,2303731.388,6.806512539,6.688982327,6.809822694,38728808.48,194152227.4,42052569.39
2023-06-13-17-53,100,5,0,0,1000000,0,0,250000,0.011967254,-0.012661612,24.43673766,2311180.375,2334420.111,2229862.747,6.811459375,6.811840657,6.691933546,39618929.69,40523301.59,194672514.9
2023-06-13-18-04,100,10,0,0,0,0,0,0,-0.356171261,0.548206095,0.425306446,2365985.699,2372451.488,2451106.473,7.302924358,7.306225844,7.360043306,31468090.53,31893254.85,24188563.5
2023-06-13-18-15,100,10,0,0,100000000,0,0,0,1.0399647,0.144640286,-0.22949704,2414159.526,2455448.359,2963432.774,7.254910986,7.289800717,7.32020217,41500132.07,33302887.96,18502746.34
2023-06-13-18-28,100,10,0,0,0,0,0,250000,-0.025432162,-0.068926581,24.28013164,2512552.33,2432599.474,2332943.922,7.38981937,7.397332427,7.182559185,20639003.32,21774087.9,106438560.3
2023-06-13-18-40,100,10,0,0,1000000,0,250000,0,-0.025353413,1.345442168,-0.016997396,2568883.981,2349572.485,2567870.741,7.38691565,7.175537267,7.387475966,20374724.8,110484765.9,20367581.59
2023-06-13-19-54,100,10,0,0,1000000,0,0,250000,-0.209808235,-0.23588003,24.16332877,2519162.361,2517730.972,2332767.042,7.393953478,7.385348402,7.179798173,20748899.32,20945012.19,107924916.8
2024-01-16-12-28,100,1,0,0,100000000,0,0,0,-0.273926111,-0.41123552,0.215707036,2216658.395,2212834.335,2831208.189,6.058182471,6.05370726,6.056022055,297481991.9,346062352.1,135065546.6
2024-01-29-22-41,100,1,0,0,0,0,0,250000,0.140985963,0.031105103,24.5864739,2152347.698,2152644.282,2126853.419,6.074102557,6.074314175,6.04469738,181957857.8,181497994.2,870868213
2024-01-29-23-00,100,5,0,0,0,0,0,250000,-0.235970707,-0.215669054,24.44279682,2328710.074,2306435.403,2225260.063,6.806563944,6.811314766,6.691091752,37822071.37,42622396.95,196638463.8
2024-01-30-00-05,100,5,0,0,1000000,0,0,250000,-0.078693583,-0.154238936,24.49052769,2292857.957,2321213.945,2226148.997,6.810213592,6.814253959,6.69120016,38932928.8,40981269.19,196349300.2
2024-01-30-00-24,100,1,0,0,1000000,0,250000,0,0.046136072,4.26265281,-0.031188402,2124020.224,2130231.429,2146630.827,6.074421726,12.03433749,6.074894445,175880135.6,861549099.8,182345965.6
2024-01-30-00-43,100,5,0,0,1000000,0,250000,0,-0.028675902,1.686693195,0.046024742,2334231.17,2226261.652,2328257.187,6.803651047,6.689367544,6.816580206,38286934.57,197638454,42555876.27
2024-02-13-17-40,100,1,0,0,0,0,0,0,-1.86386285,0.749367774,0.87773614,2128179.592,2129513.816,2122772.869,6.066408096,6.066250411,6.063599302,236829615.4,233680563.1,261068688.9
2024-02-15-20-41,100,1,0,0,0,0,0,0,-1.598629096,1.158296506,0.859435859,2133195.752,2139052.149,2134296.407,6.064399088,6.065584787,6.064095524,251677602.2,230345802,253156472.4
2024-02-15-21-01,100,5,0,0,0,0,0,0,-0.298252445,-0.303062541,1.503600591,2258926.561,2253232.882,2254933.856,6.781695403,6.77032977,6.76596769,49480096.82,56557000.79,58431186.24
2024-02-15-21-20,100,10,0,0,0,0,0,0,0.039519599,-0.025106507,-0.549157776,2401281.472,2374975.051,2401891.632,7.327593969,7.303817966,7.333809117,28264915.25,31189413.44,26864965.55
2024-02-15-21-40,100,1,0,0,0,0,0,0,-1.707423776,-0.304411372,1.844974055,2132306.19,2129423.324,2132496.259,6.063340296,6.065789291,6.065181092,258005549.4,236881103.8,244576513.5
2024-02-15-21-59,100,5,0,0,0,0,0,0,0.507805939,-0.57198416,2.062377072,2254428.83,2251943.073,2252876.558,6.767678939,6.770028063,6.773262664,55896367.5,54154420.69,54186899.59
2024-02-15-22-18,100,10,0,0,0,0,0,0,-0.191910177,-0.163193433,0.624485148,2372395.176,2447745.159,2385081.948,7.315047579,7.350174728,7.309913384,31130092.68,24628786.68,31434765.95
2024-02-23-10-36,100,1,0,0,1000000,0,250000,0,0.056100368,4.270074242,-0.029306689,2154213.225,2129535.33,2130031.601,6.074822011,6.044944771,6.07426672,182204093.9,854794874.1,178956277.4
2024-02-23-10-56,100,5,0,0,1000000,0,250000,0,-0.020657156,1.693546048,0.047769468,2333797.4,2230724.922,2332282.641,6.81680516,6.689901702,6.802146985,43565585.23,196485198.3,37463411.91
2024-02-23-11-15,100,10,0,0,1000000,0,250000,0,-0.019082701,1.336092582,-0.019098466,2499401.067,2332134.101,2530788.113,7.381144507,7.172091861,7.390849695,20935737.76,108577744.1,20937329.26
2024-02-23-11-34,100,1,0,0,1000000,0,250000,0,0.044741836,4.264337368,-0.031513713,2143759.669,2131865.99,2138298.563,6.073739409,6.045302257,6.074027827,182385354.4,860122588.4,180942883.4
2024-02-23-11-54,100,5,0,0,1000000,0,250000,0,-0.030222766,1.685078686,0.045805575,2327242.088,2230295.074,2327724.172,6.80158602,6.690449044,6.815485791,38482143.9,194427071.6,42435397.41
2024-02-23-12-13,100,10,0,0,1000000,0,250000,0,-0.029926841,1.36594814,-0.010316527,2513785.145,2324466.295,2521246.282,7.389190242,7.184244919,7.38906824,21662682.15,105845112.2,20824880.76
2024-02-24-14-45,100,1,0,0,1000000,0,0,250000,-0.500946932,-0.002538591,24.43117766,2139690.341,2144430.037,2130584.054,6.074991555,6.074886016,6.045137531,180719965.4,178518789.9,864970544.4
2024-02-24-15-05,100,5,0,0,1000000,0,0,250000,-0.170903101,-0.15781145,24.53726317,2307856.028,2305952.144,2226807.974,6.815937162,6.810257702,6.691595675,41131623.46,38817667.68,195177017.7
2024-02-24-15-27,100,10,0,0,1000000,0,0,250000,0.02731505,-0.042932236,24.21292253,2532884.459,2524904.478,2327984.717,7.380562704,7.39617332,7.17437251,20768013.13,20947701.95,109328426.1
2024-02-24-15-48,100,1,0,0,1000000,0,0,250000,0.207769587,-0.08427611,24.19793608,2142698.452,2151619.284,2128819.434,6.075157834,6.075880805,6.045414426,178918445.5,178470683.5,860805442.6
2024-02-24-16-10,100,5,0,0,1000000,0,0,250000,0.042388579,-0.041698297,24.34829973,2321856.397,2327643.245,2229135.443,6.808827982,6.811541353,6.685310851,39250983.74,40316503.48,198839208
2024-02-24-16-31,100,10,0,0,1000000,0,0,250000,0.091840926,-0.012255451,24.04711516,2506522.228,2527846.961,2333424.129,7.390656253,7.385223687,7.183038285,21473052.16,20993698.02,106282383.4
2024-02-26-22-28,100,1,0,0,100000000,0,0,0,0.731065805,0.970265919,0.038842936,2185944.409,2187738.062,2561889.913,6.054482141,6.056856781,6.056724088,333453684.7,315448909,136410184.1
2024-02-26-22-54,100,5,0,0,100000000,0,0,0,-0.274573564,0.816945424,0.295483942,2372793.047,2383626.822,3694061.401,6.742857285,6.727537443,6.744862368,69352986.97,71799897.22,31886928.92
2024-02-26-23-20,100,1,0,0,1000000,0,0,250000,0.167415763,0.189934533,24.27571143,2151324.485,2120268.37,2127988.984,6.074707808,6.074157664,6.045152746,180415809.8,180750487.2,850149376.6
2024-02-26-23-40,100,5,0,0,100000000,0,0,0,2.352666426,2.64741923,0.0861433,2361787.093,2357999.067,3287422.42,6.740511769,6.734824333,6.743549494,68308423.39,76780357.41,32391914.47
2024-02-27-22-34,100,1,0,0,0,0,0,0,-0.504103874,0.602328671,-1.410144551,2122873.511,2127956.316,2135028.425,6.062539442,6.067004432,6.06638757,274240045.5,226286463.2,237560152.9
2024-02-27-22-53,100,5,0,0,0,0,0,0,0.217090601,-0.085574718,0.434553525,2243631.188,2283659.719,2265542.462,6.752696832,6.787697522,6.772683898,66515480.35,47112606.71,53184345.05
2024-02-27-23-12,100,10,0,0,0,0,0,0,-0.28261278,0.535410636,-0.300095338,2386653.418,2395273.739,2411928.627,7.31378726,7.325970339,7.326208996,29888271.22,28640672.11,27677080.26
2024-02-28-18-25,100,1,0,0,100000000,0,0,0,-0.493196235,0.693323533,0.097044562,2198281.105,2209201.891,2794572.275,6.055055325,6.056324569,6.05587639,330375700.5,311366188.2,135082486.9
2024-02-28-18-52,100,5,0,0,100000000,0,0,0,-1.197301508,0.319472989,0.173752989,2416811.587,2427486.44,3980796.515,6.720382323,6.74236495,6.740616735,78780525.89,67874195.56,31627913.15
2024-02-28-19-16,100,10,0,0,100000000,0,0,0,-0.659594803,0.891525234,-0.161970452,2482536.199,2413850.163,3082543.332,7.304860034,7.231851319,7.323157696,31433445.24,46001081.48,18166410.76
2024-02-28-20-00,100,1,0,0,100000000,0,0,0,-0.109700741,-0.051539879,0.005857864,2184087.695,2204224.602,2705596.659,6.05334841,6.058240326,6.056824146,347702712.4,294432921.5,137486934.3
2024-02-28-20-27,100,10,0,0,100000000,0,0,0,-0.939233889,0.548647352,0.097991706,2432220.689,2480365.95,3100060.679,7.243562874,7.293554515,7.311010849,41415042.46,33284311.81,18273629.62
2024-02-28-20-59,100,10,0,0,100000000,0,0,0,-0.100504544,-0.900391436,-0.344655426,2403929.3,2448151.069,2959079.064,7.257001944,7.302481603,7.316752137,42076299.15,33647796.99,17941669.34
2024-02-29-17-08,100,1,0,0,0,0,0,250000,-0.023334749,-0.171992433,24.42231111,2152463.811,2137618.063,2129275.418,6.07562854,6.075162216,6.045602376,179519261.1,178379167.1,859064058.4
2024-02-29-17-27,100,5,0,0,0,0,0,250000,-0.053885585,0.007559027,24.3710057,2323561.825,2314660.031,2225883.029,6.814690914,6.808327654,6.690877167,41188882.75,38758801.96,196791008
2024-02-29-17-46,100,10,0,0,0,0,0,250000,0.151922263,0.089485701,24.25254822,2543531.756,2536485.227,2336601.719,7.378535462,7.388018848,7.178297108,20385135.98,21267124.64,108847682.8
2024-02-29-18-05,100,1,0,0,0,0,0,250000,0.250863349,0.375626365,24.65909311,2142218.068,2155048.724,2125305.626,6.074490805,6.074950401,6.045206655,179982683.7,180919367.8,859721719.7
2024-02-29-18-25,100,5,0,0,0,0,0,250000,-0.062105347,-0.13136571,24.62915784,2304065.79,2332409.353,2226875.387,6.816525537,6.805522726,6.690976453,42500373.39,37576776.77,195902350.5
2024-02-29-18-45,100,10,0,0,0,0,0,250000,-0.071508919,-0.035015053,24.04843374,2514829.058,2507664.372,2332434.517,7.391420129,7.383577462,7.178243326,20726859.11,20979689.07,106920110.5
2024-02-29-19-04,100,1,0,0,0,0,0,250000,-0.239648507,-0.008469184,24.71649184,2132580.522,2133851.683,2126778.201,6.074448393,6.075141058,6.045707617,179675310.7,178537411,864185879.3
2024-02-29-19-24,100,5,0,0,0,0,0,250000,0.19158429,0.181227837,24.6338848,2294495.351,2321248.191,2225758.77,6.814500099,6.806763928,6.685944283,41691864.5,38250811.16,198177574.5
2024-02-29-19-44,100,10,0,0,0,0,0,250000,0.257204268,0.074654323,24.11926954,2518148.391,2525923.965,2335278.208,7.394629703,7.386644645,7.179155621,20922580.53,20408673.05,108370202.9
2024-04-04-23-12,100,1,0,0,100000000,0,250000,0,1.561525929,23.27057692,-0.22339175,2181064.442,2166424.343,2448028.655,6.074581658,6.038126299,6.057774136,196476975.8,982248881.4,136634724.3
2024-04-04-23-36,100,5,0,0,100000000,0,250000,0,0.181192315,24.84957472,0.026834768,2414160.587,2409197.145,4247216.743,6.817423837,6.660026588,6.739484161,48387131.55,213008655.2,31821658.79
2024-04-05-00-32,100,5,0,0,100000000,0,250000,0,-0.200629622,23.57911827,0.1004628,2426029.333,2324896.276,3127731.383,6.818425293,6.671210693,6.746340012,48426831.3,206393470.3,31472726.17
2024-04-05-00-57,100,10,0,0,100000000,0,250000,0,-0.665585577,23.73461098,0.072691074,2577582.669,2373440.737,2835659.191,7.408283485,7.16655551,7.318456199,23500847.01,107384874.5,17844319.2
2024-04-05-01-15,100,1,0,0,100000000,0,250000,0,0.462996317,23.27323591,-0.27329276,2174283.839,2177961.39,2581844.575,6.074383883,6.036204763,6.057075351,194495570.3,1009987968,136562268.1
2024-04-05-01-42,100,5,0,0,100000000,0,250000,0,-0.044231214,24.16227049,-0.120698205,2438828.345,2369266.97,3574275.282,6.812881525,6.656607473,6.739245042,50515320.96,210945844.6,31452220.79
2024-04-05-02-09,100,10,0,0,100000000,0,250000,0,0.548547283,23.83469515,0.194500852,2569471.478,2354102.085,2712837.345,7.397410303,7.167176237,7.335283099,23690725.87,107626202.1,18194130.86
2024-04-05-02-28,100,1,0,0,100000000,0,250000,0,-0.943718681,23.56146707,-0.148736632,2222264.879,2178915.945,2698715.389,6.075397596,6.03769127,6.055908478,192994797.5,1009505401,134863692.6
2024-04-05-03-04,100,10,0,0,100000000,0,250000,0,0.587047622,24.05365025,0.001879531,2534353.119,2340832.773,2681332.313,7.394329234,7.169561237,7.344468092,22574992.16,106092599.6,18572597.76
2024-04-17-20-40,100,5,0,0,100000000,0,250000,0,-0.037601095,16.44450824,-0.024946043,2425873.465,2325608.118,3111433.049,6.812297911,6.671680115,6.74739565,50687850.36,204618843,31552159.65
2024-04-17-20-51,100,1,0,0,100000000,0,250000,0,-1.19243201,23.49589076,0.219727653,2206487.133,2199885.483,2694431.438,6.074136062,6.036657235,6.055607004,194317382.9,1009673634,140599002.6
2024-04-17-21-01,100,10,0,0,100000000,0,250000,0,-0.02597207,24.15805627,-0.098158676,2545975.101,2371185.546,2743844.204,7.40313958,7.166585908,7.323021952,23443322.86,108459102.8,17914343.21
2024-04-18-16-57,100,1,0,0,100000000,0,250000,0,0.02797406,22.87850175,-0.053552144,2207908.741,2182628.993,2586469.4,6.075218531,6.037934708,6.056983582,195141331.3,991631925.4,138677004.6
2024-04-18-17-23,100,5,0,0,100000000,0,250000,0,0.040172582,22.8568772,0.033686496,2484618.876,2398596.143,4101262.089,6.815703773,6.6637628,6.736152326,49161205.8,210870774.4,31421842.73
2024-04-18-17-50,100,10,0,0,100000000,0,250000,0,0.110214537,23.90063245,-0.206461049,2560707.072,2366421.658,2819412.588,7.39807301,7.165389193,7.321303863,23194323.92,108264154.7,17916218.1
2024-09-27-19-07,100,1,0,0,100000000,0,250000,0,0.826973404,23.88281018,-0.151262218,2198285.724,2169694.222,2478343.483,6.075187456,6.03966385,6.057403503,196277549.4,954661551.1,136519589
2024-09-27-19-29,100,10,0,0,100000000,0,250000,0,0.652928618,14.19061485,-0.105903777,2569222.022,2364871.93,2840752.583,7.401992382,7.157490944,7.317072329,23083656.18,110169243.2,17839166.59
2024-09-28-10-23,100,1,0,0,100000000,0,250000,0,0.292081322,19.4778349,-0.188449013,2217984.528,2193810.809,2687109.321,6.073333271,6.036530314,6.056937046,199783281,1002842357,136326567.6
2024-09-28-10-42,100,5,0,0,100000000,0,250000,0,-0.087138786,24.19515782,-0.020828572,2427316.534,2331434.523,3193886.953,6.813437705,6.667079855,6.747164238,47934665.55,208081425.3,31907661.01
2024-09-28-10-59,100,10,0,0,100000000,0,250000,0,-0.358662209,24.1666818,0.188901429,2569698.193,2369338.687,2865476.128,7.401742046,7.15960593,7.318319329,22915838.71,109916837.2,17840578.47
2024-10-06-20-39,100,1,0,0,100000000,0,250000,0,-0.870657275,23.96848412,-0.015080867,2196620.411,2182739.779,2670926.281,6.074974132,6.037386412,6.057184187,191810664.3,1003922520,136556715.6
2024-10-06-20-55,100,5,0,0,100000000,0,250000,0,0.746371044,24.39846724,-0.010137283,2352660.402,2310808.799,2981951.351,6.816602453,6.66854698,6.750003492,46177543.29,207583476,32303773.5
2024-10-06-21-10,100,10,0,0,100000000,0,250000,0,0.102009131,23.81691785,0.016683254,2593199.712,2375896.344,2845466.312,7.398069697,7.164361831,7.316604803,23592977.59,108947884,17750588.44
2024-10-21-12-11,100,1,0,0,100000000,0,250000,0,0.453797761,23.40495576,-0.023265167,2200212.561,2177190.993,2488844.131,6.075449635,6.037437034,6.05761821,192309085.1,1000058967,138087117.5
2024-10-21-12-27,100,5,0,0,100000000,0,250000,0,0.376844458,22.73981835,0.046080229,2419842.166,2348258.836,3326962.086,6.814251509,6.669068827,6.748368536,49736985.64,204694185.5,31996951.54
2024-10-21-12-44,100,10,0,0,100000000,0,250000,0,0.115773406,24.18713651,0.317150488,2553784.723,2403802.263,3065616.26,7.403166383,7.155262058,7.310956049,22983982.07,110347651.8,17783021.02
2024-10-30-21-44,100,1,0,0,100000000,0,250000,0,-0.044475784,23.44343447,0.001424895,2214566.803,2192939.205,2636167.591,6.075402872,6.037662438,6.057429481,196072461,1001334405,136363814.7
2024-10-30-22-10,100,10,0,0,100000000,0,250000,0,-0.319295852,23.59123974,-0.106284552,2598630.903,2372927.337,2813820.165,7.395537492,7.168477345,7.333922875,23541452.09,106978491.4,18485582.15
2024-11-24-21-43,100,5,0,0,100000000,0,250000,0,-0.079086125,24.36335083,0.014547726,2417984.703,2321228.019,3072291.924,6.816361054,6.672926917,6.75561965,47255059.32,204179506.3,33200297.93
2024-11-27-13-22,100,5,0,0,0,0,0,0,0.321930667,0.935778417,0.163111431,2179866.875,2180434.304,2182223.082,6.773013259,6.773793839,6.768663074,54241617.7,54822481.95,54652229.66
2024-11-27-13-30,100,5,0,0,0,0,0,250000,0.001638032,0.005654173,23.86079638,2222084.995,2214193.752,2165590.524,6.807262195,6.808840668,6.687452665,38870478.66,41541191.45,196227887.7
2024-11-27-13-31,100,1,0,0,1000000,0,0,250000,0.031863846,0.348444425,24.43712113,2123768.397,2116646.147,2114088.121,6.075032569,6.07412846,6.044949367,181762914,179604841,851305786.2
2024-11-27-13-37,100,5,0,0,1000000,0,0,250000,0.050390585,-0.197994067,23.90460551,2221632.175,2218944.203,2163869.806,6.814727349,6.797387631,6.688256512,44809376.62,37297858.4,195377515.5
2024-11-27-13-42,100,10,0,0,1000000,0,0,250000,0.089724189,0.243073077,24.21676704,2321287.956,2321460.214,2219792.171,7.384684094,7.38107166,7.174909774,20968820.24,20905610.33,108154109.2
